[0m[ INFO] [1389287980.800919632]: enter executeCB, goal = 1[0m
[0m[ INFO] [1389288060.296940248]: second step koniec[0m
[0m[ INFO] [1389288060.396557142]: second step[0m
[0m[ INFO] [1389288060.396683981]: second step koniec[0m
[0m[ INFO] [1389288060.496647317]: second step[0m
[0m[ INFO] [1389288060.496760892]: second step koniec[0m
[0m[ INFO] [1389288060.596636492]: second step[0m
[0m[ INFO] [1389288060.596791811]: second step koniec[0m
[0m[ INFO] [1389288060.696879753]: second step[0m
[0m[ INFO] [1389288060.697004358]: second step koniec[0m
[0m[ INFO] [1389288060.796553048]: second step[0m
[0m[ INFO] [1389288060.796661806]: second step koniec[0m
[0m[ INFO] [1389288060.897490744]: second step[0m
[0m[ INFO] [1389288060.897624214]: second step koniec[0m
[0m[ INFO] [1389288060.996765866]: second step[0m
[0m[ INFO] [1389288060.996927677]: second step koniec[0m
[0m[ INFO] [1389288061.096554475]: second step[0m
[0m[ INFO] [1389288061.096677684]: second step koniec[0m
[0m[ INFO] [1389288061.196467491]: second step[0m
[0m[ INFO] [1389288061.196584766]: second step koniec[0m
[0m[ INFO] [1389288061.296456790]: second step[0m
[0m[ INFO] [1389288061.296611830]: second step koniec[0m
[0m[ INFO] [1389288061.396851749]: second step[0m
[0m[ INFO] [1389288061.396982217]: second step koniec[0m
[0m[ INFO] [1389288061.496464379]: second step[0m
[0m[ INFO] [1389288061.496574952]: second step koniec[0m
[0m[ INFO] [1389288061.596464441]: second step[0m
[0m[ INFO] [1389288061.596591279]: second step koniec[0m
[0m[ INFO] [1389288061.696464081]: second step[0m
[0m[ INFO] [1389288061.696599086]: second step koniec[0m
[0m[ INFO] [1389288061.796481377]: second step[0m
[0m[ INFO] [1389288061.796635231]: second step koniec[0m
[0m[ INFO] [1389288061.896623567]: second step[0m
[0m[ INFO] [1389288061.896758782]: second step koniec[0m
[0m[ INFO] [1389288061.997249927]: second step[0m
[0m[ INFO] [1389288061.997383815]: second step koniec[0m
[0m[ INFO] [1389288062.096469831]: second step[0m
[0m[ INFO] [1389288062.096584941]: second step koniec[0m
[0m[ INFO] [1389288062.196490273]: second step[0m
[0m[ INFO] [1389288062.196614738]: second step koniec[0m
[0m[ INFO] [1389288062.296483211]: second step[0m
[0m[ INFO] [1389288062.296631200]: second step koniec[0m
[0m[ INFO] [1389288062.396537021]: second step[0m
[0m[ INFO] [1389288062.396658275]: second step koniec[0m
[0m[ INFO] [1389288062.496464123]: second step[0m
[0m[ INFO] [1389288062.496603177]: second step koniec[0m
[0m[ INFO] [1389288062.596564775]: second step[0m
[0m[ INFO] [1389288062.596719675]: second step koniec[0m
[0m[ INFO] [1389288062.696517015]: second step[0m
[0m[ INFO] [1389288062.696684620]: second step koniec[0m
[0m[ INFO] [1389288062.797181985]: second step[0m
[0m[ INFO] [1389288062.797294094]: second step koniec[0m
[0m[ INFO] [1389288062.898248267]: second step[0m
[0m[ INFO] [1389288062.898395698]: second step koniec[0m
[0m[ INFO] [1389288062.996472379]: second step[0m
[0m[ INFO] [1389288062.996605081]: second step koniec[0m
[0m[ INFO] [1389288063.098937572]: second step[0m
[0m[ INFO] [1389288063.099064271]: second step koniec[0m
[0m[ INFO] [1389288063.196469074]: second step[0m
[0m[ INFO] [1389288063.196604428]: second step koniec[0m
[0m[ INFO] [1389288063.296456986]: second step[0m
[0m[ INFO] [1389288063.296603929]: second step koniec[58.730895437]: explore else[0m
[0m[ INFO] [1389288058.739947084]: explore else[0m
[0m[ INFO] [1389288058.749011584]: explore else[0m
[0m[ INFO] [1389288058.761423504]: explore else[0m
[0m[ INFO] [1389288058.767202280]: explore else[0m
[0m[ INFO] [1389288058.782260980]: explore else[0m
[0m[ INFO] [1389288058.821814800]: explore else[0m
[0m[ INFO] [1389288058.832612103]: explore else[0m
[0m[ INFO] [1389288058.840967992]: explore else[0m
[0m[ INFO] [1389288058.849188810]: explore else[0m
[0m[ INFO] [1389288058.858263564]: explore else[0m
[0m[ INFO] [1389288058.868873435]: explore else[0m
[0m[ INFO] [1389288058.876921132]: explore else[0m
[0m[ INFO] [1389288058.885519112]: explore else[0m
[0m[ INFO] [1389288058.895217519]: explore else[0m
[0m[ INFO] [1389288058.905517725]: explore else[0m
[0m[ INFO] [1389288058.912977656]: explore else[0m
[0m[ INFO] [1389288058.921839014]: explore else[0m
[0m[ INFO] [1389288058.930943367]: explore else[0m
[0m[ INFO] [1389288058.940040394]: explore else[0m
[0m[ INFO] [1389288058.949839042]: explore else[0m
[0m[ INFO] [1389288058.958221253]: explore else[0m
[0m[ INFO] [1389288058.967306480]: explore else[0m
[0m[ INFO] [1389288058.976748347]: explore else[0m
[0m[ INFO] [1389288059.056518242]: explore else[0m
[0m[ INFO] [1389288059.068454226]: explore else[0m
[0m[ INFO] [1389288059.074212902]: explore else[0m
[0m[ INFO] [1389288059.083369050]: explore else[0m
[0m[ INFO] [1389288059.092374631]: explore else[0m
[0m[ INFO] [1389288059.102083234]: explore else[0m
[0m[ INFO] [1389288059.110574753]: explore else[0m
[0m[ INFO] [1389288059.119733493]: explore else[0m
[0m[ INFO] [1389288059.128766225]: explore else[0m
[0m[ INFO] [1389288059.139048840]: explore else[0m
[0m[ INFO] [1389288059.140139984]: enter randomRotate [0m
[0m[ INFO] [1389288059.140640496]: leave randomRotate[0m
[0m[ INFO] [1389288059.140819201]: go to FULL_ROTATE --> RANDOM_ROTATE[0m
[0m[ INFO] [1389288059.148503764]: explore else[0m
[0m[ INFO] [1389288059.156215483]: explore else[0m
[0m[ INFO] [1389288059.165105602]: explore else[0m
[0m[ INFO] [1389288059.174216658]: explore else[0m
[0m[ INFO] [1389288059.200281101]: explore else[0m
[0m[ INFO] [1389288059.209481856]: explore else[0m
[0m[ INFO] [1389288059.218597730]: explore else[0m
[0m[ INFO] [1389288059.228950225]: explore else[0m
[0m[ INFO] [1389288059.236872407]: explore else[0m
[0m[ INFO] [1389288059.245897464]: explore else[0m
[0m[ INFO] [1389288059.255322366]: explore else[0m
[0m[ INFO] [1389288059.266616479]: explore else[0m
[0m[ INFO] [1389288059.273115594]: explore else[0m
[0m[ INFO] [1389288059.282241658]: explore else[0m
[0m[ INFO] [1389288059.291339309]: explore else[0m
[0m[ INFO] [1389288059.301720563]: explore else[0m
[0m[ INFO] [1389288059.309494203]: explore else[0m
[0m[ INFO] [1389288059.318929156]: explore else[0m
[0m[ INFO] [1389288059.328521883]: explore else[0m
[0m[ INFO] [1389288059.336899551]: explore else[0m
[0m[ INFO] [1389288059.347306351]: explore else[0m
[0m[ INFO] [1389288059.348493408]: enter maxForward [0m
[0m[ INFO] [1389288059.433985193]: d_x = 500.000000[0m
[0m[ INFO] [1389288059.528177782]: robot move to (-469.746857,10.143242)[0m
[0m[ INFO] [1389288059.528287308]: Sending goal...[0m
[0m[ INFO] [1389288059.528523183]: wait for result[0m
[0m[ INFO] [1389288065.448557282]: leave maxForward[0m
[0m[ INFO] [1389288065.448672044]: go to   RANDOM_ROTATE -->  MAX_FORWARD[0m
[0m[ INFO] [1389288065.448955249]: explore else[0m
[0m[ INFO] [1389288065.449685773]: enter randomRotate [0m
[0m[ INFO] [1389288065.449926116]: leave randomRotate[0m
[0m[ INFO] [1389288065.450002065]: go to   MAX_FORWARD --> RANDOM_ROTATE[0m
[0m[ INFO] [1389288065.461157682]: explore else[0m
[0m[ INFO] [1389288065.469526767]: explore else[0m
[0m[ INFO] [1389288065.476368768]: explore else[0m
[0m[ INFO] [1389288065.485514937]: explore else[0m
[0m[ INFO] [1389288065.494570985]: explore else[0m
[0m[ INFO] [1389288065.503755621]: explore else[0m
[0m[ INFO] [1389288065.512927129]: explore else[0m
[0m[ INFO] [1389288065.523066711]: explore else[0m
[0m[ INFO] [1389288065.531166832]: explore else[0m
[0m[ INFO] [1389288065.540541479]: explore else[0m
[0m[ INFO] [1389288065.549109791]: explore else[0m
[0m[ INFO] [1389288065.558282486]: explore else[0m
[0m[ INFO] [1389288065.567490920]: explore else[0m
[0m[ INFO] [1389288065.576359753]: explore else[0m
[0m[ INFO] [1389288065.597767409]: explore else[0m
[0m[ INFO] [1389288065.606856545]: explore else[0m
[0m[ INFO] [1389288065.617040525]: explore else[0m
[0m[ INFO] [1389288065.625109515]: explore else[0m
[0m[ INFO] [1389288065.635897670]: explore else[0m
[0m[ INFO] [1389288065.643741529]: explore else[0m
[0m[ INFO] [1389288065.652316683]: explore else[0m
[0m[ INFO] [1389288065.661404637]: explore else[0m
[0m[ INFO] [1389288065.670479182]: explore else[0m
[0m[ INFO] [1389288065.679640847]: explore else[0m
[0m[ INFO] [1389288065.691910015]: explore else[0m
[0m[ INFO] [1389288065.698936166]: explore else[0m
[0m[ INFO] [1389288065.707895673]: explore else[0m
[0m[ INFO] [1389288065.716148111]: explore else[0m
[0m[ INFO] [1389288065.725055471]: explore else[0m
[0m[ INFO] [1389288065.734096513]: explore else[0m
[0m[ INFO] [1389288065.743221603]: explore else[0m
[0m[ INFO] [1389288065.752345084]: explore else[0m
[0m[ INFO] [1389288065.762971703]: explore else[0m
[0m[ INFO] [1389288065.770487620]: explore else[0m
[0m[ INFO] [1389288065.779736263]: explore else[0m
[0m[ INFO] [1389288065.819486589]: explore else[0m
[0m[ INFO] [1389288065.828696420]: explore else[0m
[0m[ INFO] [1389288065.838102063]: explore else[0m
[0m[ INFO] [1389288065.846993086]: explore else[0m
[0m[ INFO] [1389288065.855940591]: explore else[0m
[0m[ INFO] [1389288065.870380526]: explore else[0m
[0m[ INFO] [1389288065.874700351]: explore else[0m
[0m[ INFO] [1389288065.883319273]: explore else[0m
[0m[ INFO] [1389288065.892322336]: explore else[0m
[0m[ INFO] [1389288065.901443030]: explore else[0m
[0m[ INFO] [1389288065.910557506]: explore else[0m
[0m[ INFO] [1389288065.920914255]: explore else[0m
[0m[ INFO] [1389288065.928696901]: explore else[0m
[0m[ INFO] [1389288065.937788898]: explore else[0m
[0m[ INFO] [1389288065.946873917]: explore else[0m
[0m[ INFO] [1389288065.956280745]: explore else[0m
[0m[ INFO] [1389288065.966451949]: explore else[0m
[0m[ INFO] [1389288065.974607219]: explore else[0m
[0m[ INFO] [1389288066.001166865]: explore else[0m
[0m[ INFO] [1389288066.012518287]: explore else[0m
[0m[ INFO] [1389288066.019912314]: explore else[0m
[0m[ INFO] [1389288066.029028469]: explore else[0m
[0m[ INFO] [1389288066.037982458]: explore else[0m
[0m[ INFO] [1389288066.046712446]: explore else[0m
[0m[ INFO] [1389288066.055816519]: explore else[0m
[0m[ INFO] [1389288066.064927086]: explore else[0m
[0m[ INFO] [1389288066.073998566]: explore else[0m
[0m[ INFO] [1389288066.084050333]: explore else[0m
[0m[ INFO] [1389288066.093510839]: explore else[0m
[0m[ INFO] [1389288066.101366775]: explore else[0m
[0m[ INFO] [1389288066.110361815]: explore else[0m
[0m[ INFO] [1389288066.119630703]: explore else[0m
[0m[ INFO] [1389288066.128576670]: explore else[0m
[0m[ INFO] [1389288066.138249736]: explore else[0m
[0m[ INFO] [1389288066.151189880]: explore else[0m
[0m[ INFO] [1389288066.155829913]: explore else[0m
[0m[ INFO] [1389288066.164888055]: explore else[0m
[0m[ INFO] [1389288066.184803322]: explore else[0m
[0m[ INFO] [1389288066.219395653]: explore else[0m
[0m[ INFO] [1389288066.228640250]: explore else[0m
[0m[ INFO] [1389288066.238138315]: explore else[0m
[0m[ INFO] [1389288066.246748928]: explore else[0m
[0m[ INFO] [1389288066.255849584]: explore else[0m
[0m[ INFO] [1389288066.267036541]: explore else[0m
[0m[ INFO] [1389288066.274056410]: explore else[0m
[0m[ INFO] [1389288066.283137658]: explore else[0m
[0m[ INFO] [1389288066.297466882]: explore else[0m
[0m[ INFO] [1389288066.302628922]: explore else[0m
[0m[ INFO] [0m
[0m[ INFO] [1389288063.396467933]: second step[0m
[0m[ INFO] [1389288063.396609291]: second step koniec[0m
[0m[ INFO] [1389288063.496463456]: second step[0m
[0m[ INFO] [1389288063.496588968]: second step koniec[0m
[0m[ INFO] [1389288063.596448369]: second step[0m
[0m[ INFO] [1389288063.596565783]: second step koniec[0m
[0m[ INFO] [1389288063.696457499]: second step[0m
[0m[ INFO] [1389288063.696565350]: second step koniec[0m
[0m[ INFO] [1389288063.798811360]: second step[0m
[0m[ INFO] [1389288063.798957534]: second step koniec[0m
[0m[ INFO] [1389288063.896549831]: second step[0m
[0m[ INFO] [1389288063.896680369]: second step koniec[0m
[0m[ INFO] [1389288063.996622903]: second step[0m
[0m[ INFO] [1389288063.996743040]: second step koniec[0m
[0m[ INFO] [1389288064.096473369]: second step[0m
[0m[ INFO] [1389288064.096604745]: second step koniec[0m
[0m[ INFO] [1389288064.196499327]: second step[0m
[0m[ INFO] [1389288064.196674402]: second step koniec[0m
[0m[ INFO] [1389288064.296484934]: second step[0m
[0m[ INFO] [1389288064.296630550]: second step koniec[0m
[0m[ INFO] [1389288064.396509427]: second step[0m
[0m[ INFO] [1389288064.396673402]: second step koniec[0m
[0m[ INFO] [1389288064.496496570]: second step[0m
[0m[ INFO] [1389288064.496645257]: second step koniec[0m
[0m[ INFO] [1389288064.596477642]: second step[0m
[0m[ INFO] [1389288064.596621373]: second step koniec[0m
[0m[ INFO] [1389288064.696480838]: second step[0m
[0m[ INFO] [1389288064.696634971]: second step koniec[0m
[0m[ INFO] [1389288064.796482645]: second step[0m
[0m[ INFO] [1389288064.796616254]: second step koniec[0m
[0m[ INFO] [1389288064.896860284]: second step[0m
[0m[ INFO] [1389288064.896977140]: second step koniec[0m
[0m[ INFO] [1389288064.996599268]: second step[0m
[0m[ INFO] [1389288064.996727991]: second step koniec[0m
[0m[ INFO] [1389288065.096471861]: second step[0m
[0m[ INFO] [1389288065.096645051]: second step koniec[0m
[0m[ INFO] [1389288065.196662208]: second step[0m
[0m[ INFO] [1389288065.196811594]: second step koniec[0m
[0m[ INFO] [1389288065.296531452]: second step[0m
[0m[ INFO] [1389288065.296642165]: second step koniec[0m
[0m[ INFO] [1389288065.397045425]: second step[0m
[0m[ INFO] [1389288065.397162280]: second step koniec[0m
[0m[ INFO] [1389288065.496760670]: second step[0m
[0m[ INFO] [1389288065.496937979]: second step koniec[0m
[0m[ INFO] [1389288065.596468033]: second step[0m
[0m[ INFO] [1389288065.596607366]: second step koniec[0m
[0m[ INFO] [1389288065.697828408]: second step[0m
[0m[ INFO] [1389288065.697983867]: second step koniec[0m
[0m[ INFO] [1389288065.796467175]: second step[0m
[0m[ INFO] [1389288065.796619981]: second step koniec[0m
[0m[ INFO] [1389288065.896463810]: second step[0m
[0m[ INFO] [1389288065.896617873]: second step koniec[0m
[0m[ INFO] [1389288065.997545309]: second step[0m
[0m[ INFO] [1389288065.997680663]: second step koniec[0m
[0m[ INFO] [1389288066.097205062]: second step[0m
[0m[ INFO] [1389288066.097349770]: second step koniec[0m
[0m[ INFO] [1389288066.197712402]: second step[0m
[0m[ INFO] [1389288066.197855784]: second step koniec[0m
[0m[ INFO] [1389288066.298597885]: second step[0m
[0m[ INFO] [1389288066.298745595]: second step koniec[0m
[0m[ INFO] [1389288066.396485813]: second step[0m
[0m[ INFO] [1389288066.396655372]: second step koniec[0m
[0m[ INFO] [1389288066.496849840]: second step[0m
[0m[ INFO] [1389288066.496988685]: second step koniec[0m
[0m[ INFO] [1389288066.597845897]: second step[0m
[0m[ INFO] [1389288066.597957238]: second step koniec[0m
[0m[ INFO] [1389288066.696462112]: second step[0m
[0m[ INFO] [1389288066.696597187]: second step koniec[0m
[0m[ INFO] [1389288066.797626957]: second step[0m
[0m[ INFO] [1389288066.797781718]: second step koniec[0m
[0m[ INFO] [1389288066.896538318]: second step[0m
[0m[ INFO] [1389288066.896683934]: second step koniec[0m
[0m[ INFO] [1389288066.996550456]: second step[0m
[0m[ INFO] [1389288066.996656701]: second st1389288066.311608044]: explore else[0m
[0m[ INFO] [1389288066.319617420]: explore else[0m
[0m[ INFO] [1389288066.333539669]: explore else[0m
[0m[ INFO] [1389288066.338974442]: explore else[0m
[0m[ INFO] [1389288066.346769511]: explore else[0m
[0m[ INFO] [1389288066.356544148]: explore else[0m
[0m[ INFO] [1389288066.367260401]: explore else[0m
[0m[ INFO] [1389288066.385778493]: explore else[0m
[0m[ INFO] [1389288066.428989539]: explore else[0m
[0m[ INFO] [1389288066.439883240]: explore else[0m
[0m[ INFO] [1389288066.447290741]: explore else[0m
[0m[ INFO] [1389288066.456358524]: explore else[0m
[0m[ INFO] [1389288066.465437048]: explore else[0m
[0m[ INFO] [1389288066.475116186]: explore else[0m
[0m[ INFO] [1389288066.483812035]: explore else[0m
[0m[ INFO] [1389288066.492762469]: explore else[0m
[0m[ INFO] [1389288066.501896701]: explore else[0m
[0m[ INFO] [1389288066.510896417]: explore else[0m
[0m[ INFO] [1389288066.520287049]: explore else[0m
[0m[ INFO] [1389288066.529098495]: explore else[0m
[0m[ INFO] [1389288066.538372132]: explore else[0m
[0m[ INFO] [1389288066.548122825]: explore else[0m
[0m[ INFO] [1389288066.558675522]: explore else[0m
[0m[ INFO] [1389288066.565452812]: explore else[0m
[0m[ INFO] [1389288066.574867175]: explore else[0m
[0m[ INFO] [1389288066.626780704]: explore else[0m
[0m[ INFO] [1389288066.636115908]: explore else[0m
[0m[ INFO] [1389288066.645304522]: explore else[0m
[0m[ INFO] [1389288066.654147520]: explore else[0m
[0m[ INFO] [1389288066.663259208]: explore else[0m
[0m[ INFO] [1389288066.672353579]: explore else[0m
[0m[ INFO] [1389288066.687652691]: explore else[0m
[0m[ INFO] [1389288066.693164671]: explore else[0m
[0m[ INFO] [1389288066.699713485]: explore else[0m
[0m[ INFO] [1389288066.709084918]: explore else[0m
[0m[ INFO] [1389288066.717791448]: explore else[0m
[0m[ INFO] [1389288066.726892173]: explore else[0m
[0m[ INFO] [1389288066.736021520]: explore else[0m
[0m[ INFO] [1389288066.746561091]: explore else[0m
[0m[ INFO] [1389288066.754164263]: explore else[0m
[0m[ INFO] [1389288066.763392804]: explore else[0m
[0m[ INFO] [1389288066.772380718]: explore else[0m
[0m[ INFO] [1389288066.846138750]: explore else[0m
[0m[ INFO] [1389288066.855734825]: explore else[0m
[0m[ INFO] [1389288066.866334988]: explore else[0m
[0m[ INFO] [1389288066.873529793]: explore else[0m
[0m[ INFO] [1389288066.884358087]: explore else[0m
[0m[ INFO] [1389288066.891971932]: explore else[0m
[0m[ INFO] [1389288066.901851213]: explore else[0m
[0m[ INFO] [1389288066.909870289]: explore else[0m
[0m[ INFO] [1389288066.918963750]: explore else[0m
[0m[ INFO] [1389288066.928246743]: explore else[0m
[0m[ INFO] [1389288066.937306002]: explore else[0m
[0m[ INFO] [1389288066.946244360]: explore else[0m
[0m[ INFO] [1389288066.955438625]: explore else[0m
[0m[ INFO] [1389288066.965404108]: explore else[0m
[0m[ INFO] [1389288066.973646918]: explore else[0m
[0m[ INFO] [1389288067.028133716]: explore else[0m
[0m[ INFO] [1389288067.049983316]: explore else[0m
[0m[ INFO] [1389288067.055364271]: explore else[0m
[0m[ INFO] [1389288067.056447526]: explore else[0m
[0m[ INFO] [1389288067.068912850]: explore else[0m
[0m[ INFO] [1389288067.073781353]: explore else[0m
[0m[ INFO] [1389288067.082771506]: explore else[0m
[0m[ INFO] [1389288067.091854497]: explore else[0m
[0m[ INFO] [1389288067.100942660]: explore else[0m
[0m[ INFO] [1389288067.110591852]: explore else[0m
[0m[ INFO] [1389288067.119245889]: explore else[0m
[0m[ INFO] [1389288067.128642800]: explore else[0m
[0m[ INFO] [1389288067.137466887]: explore else[0m
[0m[ INFO] [1389288067.148587738]: explore else[0m
[0m[ INFO] [1389288067.155529836]: explore else[0m
[0m[ INFO] [1389288067.165184201]: explore else[0m
[0m[ INFO] [1389288067.173658412]: explore else[0m
[0m[ INFO] [1389288067.219261724]: explore else[0m
[0m[ INFO] [1389288067.229109442]: explore else[0m
[0m[ INFO] [1389288067.240064019]: explore else[0m
[0m[ INFO] [1389288067.246682223]: explore else[0m
[0m[ INFO] [1389288067.255768356]: explore else[0m
[0m[ INFO] [1389288067.264968137]: explore else[0m
[0m[ INFO] [1389288067.274171336]: explore else[0m
[0m[ INFO] [1389288067.283029487]: explore else[0m
[0m[ INFO] [1389288067.292384097]: explore else[0m
[0m[ INFO] [1389288067.301206994]: explore else[0m
[0m[ INFO] [1389288067.310810327]: explore else[0m
[0m[ INFO] [1389288067.319356297]: explore else[0m
[0m[ INFO] [1389288067.328499813]: explore else[0m
[0m[ INFO] [1389288067.339380886]: explore else[0m
[0m[ INFO] [1389288067.346748595]: explore else[0m
[0m[ INFO] [1389288067.355835705]: explore else[0m
[0m[ INFO] [1389288067.364936782]: explore else[0m
[0m[ INFO] [1389288067.374001766]: explore else[0m
[0m[ INFO] [1389288067.405552915]: explore else[0m
[0m[ INFO] [1389288067.414900896]: explore else[0m
[0m[ INFO] [1389288067.425598302]: explore else[0m
[0m[ INFO] [1389288067.432956521]: explore else[0m
[0m[ INFO] [1389288067.443277810]: explore else[0m
[0m[ INFO] [1389288067.453009447]: explore else[0m
[0m[ INFO] [1389288067.460315450]: explore else[0m
[0m[ INFO] [1389288067.469303368]: explore else[0m
[0m[ INFO] [1389288067.478621538]: explore else[0m
[0m[ INFO] [1389288067.488388080]: explore else[0m
[0m[ INFO] [1389288067.497070733]: explore else[0m
[0m[ INFO] [1389288067.505775449]: explore else[0m
[0m[ INFO] [1389288067.518584290]: explore else[0m
[0m[ INFO] [1389288067.523884405]: explore else[0m
[0m[ INFO] [1389288067.532930683]: explore else[0m
[0m[ INFO] [1389288067.542099257]: explore else[0m
[0m[ INFO] [1389288067.551482978]: explore else[0m
[0m[ INFO] [1389288067.560302735]: explore else[0m
[0m[ INFO] [1389288067.572455670]: explore else[0m
[0m[ INFO] [1389288067.629371454]: explore else[0m
[0m[ INFO] [1389288067.638563277]: explore else[0m
[0m[ INFO] [1389288067.647816807]: explore else[0m
[0m[ INFO] [1389288067.658481404]: explore else[0m
[0m[ INFO] [1389288067.666599045]: explore else[0m
[0m[ INFO] [1389288067.674940700]: explore else[0m
[0m[ INFO] [1389288067.686168843]: explore else[0m
[0m[ INFO] [1389288067.703137023]: explore else[0m
[0m[ INFO] [1389288067.706480260]: explore else[0m
[0m[ INFO] [1389288067.711311629]: explore else[0m
[0m[ INFO] [1389288067.721100994]: explore else[0m
[0m[ INFO] [1389288067.729484807]: explore else[0m
[0m[ INFO] [1389288067.738581273]: explore else[0m
[0m[ INFO] [1389288067.748053512]: explore else[0m
[0m[ INFO] [1389288067.762353551]: explore else[0m
[0m[ INFO] [1389288067.766888521]: explore else[0m
[0m[ INFO] [1389288067.774950739]: explore else[0m
[0m[ INFO] [1389288067.801957633]: explore else[0m
[0m[ INFO] [1389288067.811969469]: explore else[0m
[0m[ INFO] [1389288067.821174420]: explore else[0m
[0m[ INFO] [1389288067.830219228]: explore else[0m
[0m[ INFO] [1389288067.842983668]: explore else[0m
[0m[ INFO] [1389288067.849037978]: explore else[0m
[0m[ INFO] [1389288067.857443710]: explore else[0m
[0m[ INFO] [1389288067.866288039]: explore else[0m
[0m[ INFO] [1389288067.874792682]: explore else[0m
[0m[ INFO] [1389288067.884426803]: explore else[0m
[0m[ INFO] [1389288067.892969354]: explore else[0m
[0m[ INFO] [1389288067.902077826]: explore else[0m
[0m[ INFO] [1389288067.911650163]: explore else[0m
[0m[ INFO] [1389288067.920297640]: explore else[0m
[0m[ INFO] [1389288067.929766662]: explore else[0m
[0m[ INFO] [1389288067.942549672]: explore else[0m
[0m[ INFO] [1389288067.947860818]: explore else[0m
[0m[ INFO] [1389288067.957416685]: explore else[0m
[0m[ INFO] [1389288067.965755543]: explore else[0m
[0m[ INFO] [1389288067.974779409]: explore else[0m
[0m[ INFO] [1389288068.036612282]: explore else[0m
[0m[ INFO] [1389288068.046475919]: explore else[0m
[0m[ INFO] [1389288068.055035298]: explore else[0m
[0m[ INFO] [1389288068.064195429]: explore else[0m
[0m[ INFO] [1389288068.073214621]: explore else[0m
[0m[ INFO] [1389288068.082277929]: explore else[0m
[0m[ INFO] [1389288068.091403153]: explore else[0m
[0m[ INFO] [1389288068.100359665]: explore else[0m
[0m[ INFO] [1389288068.109497246]: explore else[0m
[0m[ INFO] [1389288068.119104275]: explore else[0m
[0m[ INFO] [1389288068.127698277]: explore else[0m
[0m[ INFO] [1389288068.136928982]: explore else[0m
[0m[ INFO] [1389288068.145808632]: explore else[0m
[0m[ INFO] [1389288068.155278561]: explore else[0m
[0m[ INFO] [1389288068.164251888]: explore else[0m
[0m[ INFO] [1389288068.199799455]: explore else[0m
[0m[ INFO] [1389288068.216532319]: explore else[0m
[0m[ INFO] [1389288068.225758276]: explore else[0m
[0m[ INFO] [1389288068.234849995]: explore else[0m
[0m[ INFO] [1389288068.243937043]: explore else[0m
[0m[ INFO] [1389288068.253012566]: explore else[0m
[0m[ INFO] [1389288068.262085716]: explore else[0m
[0m[ INFO] [1389288068.271150283]: explore else[0m
[0m[ INFO] [1389288068.280459522]: explore else[0m
[0m[ INFO] [1389288068.289374840]: explore else[0m
[0m[ INFO] [1389288068.299120783]: explore else[0m
[0m[ INFO] [1389288068.307920510]: explore else[0m
[0m[ INFO] [1389288068.316900119]: explore else[0m
[0m[ INFO] [1389288068.325742768]: explore else[0m
[0m[ INFO] [1389288068.335915443]: explore else[0m
[0m[ INFO] [1389288068.343906524]: explore else[0m
[0m[ INFO] [1389288068.356568627]: explore else[0m
[0m[ INFO] [1389288068.363826819]: explore else[0m
[0m[ INFO] [1389288068.385005437]: explore else[0m
[0m[ INFO] [1389288068.404649996]: explore else[0m
[0m[ INFO] [1389288068.413845660]: explore else[0m
[0m[ INFO] [1389288068.423061005]: explore else[0m
[0m[ INFO] [1389288068.432927506]: explore else[0m
[0m[ INFO] [1389288068.447922332]: explore else[0m
[0m[ INFO] [1389288068.455196017]: explore else[0m
[0m[ INFO] [1389288068.462992546]: explore else[0m
[0m[ INFO] [1389288068.470447314]: explore else[0m
[0m[ INFO] [1389288068.482128290]: explore else[0m
[0m[ INFO] [1389288068.490850590]: explore else[0m
[0m[ INFO] [1389288068.495744855]: explore else[0m
[0m[ INFO] [1389288068.504737801]: explore else[0m
[0m[ INFO] [1389288068.513832105]: explore else[0m
[0m[ INFO] [1389288068.524858580]: explore else[0m
[0m[ INFO] [1389288068.532236553]: explore else[0m
[0m[ INFO] [1389288068.541133724]: explore else[0m
[0m[ INFO] [1389288068.551075471]: explore else[0m
[0m[ INFO] [1389288068.561743493]: explore else[0m
[0m[ INFO] [1389288068.568510661]: explore else[0m
[0m[ INFO] [1389288068.584051161]: explore else[0m
[0m[ INFO] [1389288068.604715523]: explore else[0m
[0m[ INFO] [1389288068.614215677]: explore else[0m
[0m[ INFO] [1389288068.623075784]: explore else[0m
[0m[ INFO] [1389288068.632654612]: explore else[0m
[0m[ INFO] [1389288068.646767085]: explore else[0m
[0m[ INFO] [1389288068.650421377]: explore else[0m
[0m[ INFO] [1389288068.664232082]: explore else[0m
[0m[ INFO] [1389288068.668741570]: explore else[0m
[0m[ INFO] [1389288068.677833990]: explore else[0m
[0m[ INFO] [1389288068.687848895]: explore else[0m
[0m[ INFO] [1389288068.695731924]: explore else[0m
[0m[ INFO] [1389288068.704850237]: explore else[0m
[0m[ INFO] [1389288068.714029077]: explore else[0m
[0m[ INFO] [1389288068.724545754]: explore else[0m
[0m[ INFO] [1389288068.732143405]: explore else[0m
[0m[ INFO] [1389288068.741317083]: explore else[0m
[0m[ INFO] [1389288068.750284895]: explore else[0m
[0m[ INFO] [1389288068.759684179]: explore else[0m
[0m[ INFO] [1389288068.769246956]: explore else[0m
[0m[ INFO] [1389288068.778476474]: explore else[0m
[0m[ INFO] [1389288068.794042877]: explore else[0m
[0m[ INFO] [1389288068.796011767]: explore else[0m
